#=== 0) 小说设定 ===
主题：一个高考复读过的小镇青年，在广西大学的考研教室里遇见了苏月。她给他带奶黄包，带他吃螺蛳粉，带他去猫屋咖啡撸猫。他考上成都的研究生，她落榜；第二年她考上哈尔滨。旅行、表白、异地、争吵、默认分开。多年后他成了码农，买房结婚生子，手机里已经完全没有她的联系方式，唯一的记录是网购给她买礼物的订单和那些跨越半个中国的车票。类型：现实主义青春文学·爱情与成长·遗憾与和解,篇幅：约36章（每章3000字）

#=== 1) 核心种子 ===
当张杰在考研教室的寂静中遇见苏月，他必须跨越高考复读的自卑与贫困的深渊去爱，否则将永远失去那个每天给他带奶黄包、叫他"大汪"的女孩；而这一切，在多年后的某次家庭晚餐中，成了筷子突然停顿的半秒钟。

#=== 2) 角色动力学 ===
**角色一：张杰（男主）**

*   **一、基本画像**
    *   姓名：张杰。年龄：故事开始时约21岁（大四）。家乡：一个需要放大两次地图才能找到的小镇。
    *   专业与年级：广西大学物理工程专业，大四。
    *   家庭经济状况：普通工薪家庭，父母省吃俭用供他读书。生活费紧巴巴，食堂打饭会算价格，但从不跟人诉苦。
    *   外貌描写要点：身材偏瘦，穿着朴素但干净。手指骨节分明，右手食指第二个关节有一小块写字磨出的茧——那是多年做题留下的勋章。
    *   口头禅或习惯性小动作：思考时会无意识地摩挲食指关节；压力大时会反复翻同一本书的某一页；面对紧张的场合习惯性沉默，不是不想说，是不知道该怎么开口。
    *   随身携带的标志性物品：一本翻得起了毛边的考研政治资料，扉页上用铅笔写着"四年前欠自己的，现在还"。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是沉默、努力、不起眼的"老实人"，存在感不高，像一块被河水冲刷得光滑的鹅卵石。独处时，内心是一座精密运转的雷达，捕捉着周围一切细微的变化，同时也被高考复读的记忆反复折磨——梦到考场、梦到查分、梦到通知书上那个不够满意的校名。
    *   内心最深的渴望：证明自己"配得上"。配得上一个好学校，配得上一份好工作，配得上一个好女孩。但"配得上"这三个字，是他一生都在追赶的影子。
    *   最害怕失去的东西：那一点点维持自尊的、脆弱的平衡。害怕被人看穿他的不安，更害怕被人看穿他因不安而生的退缩。
    *   藏在心底从未对人说过的一个秘密：他第一次高考失败后，在房间里哭了一整夜，第二天早上洗了脸，对父母说"我再考一年"。从那一刻起，他学会了把所有情绪调成静音模式。

*   **三、情感驱动力三角**
    *   表面追求：考上研究生，找一份体面的工作，不再让父母操心。
    *   深层渴望：有一个人能看见他沉默外壳下那个笨拙、热烈、充满恐惧的灵魂，对他说"你已经很好了"。
    *   灵魂需求：学会不再用"够不够好"来衡量自己，学会接受"不完美"也是一种活着的方式。

*   **四、角色弧线设计**
    *   初始状态：一个把自己包裹在"努力"和"沉默"硬壳里的复读生后遗症患者，用成绩和忙碌来逃避内心的自卑。
    *   触发事件：在考研教室，苏月开始给他带早餐——奶黄包。不是刻意的关心，只是顺手，但那份"顺手"，让他第一次觉得自己被人记住了。
    *   认知失调：发现爱情不是他想象中的"锦上添花"，而是需要他交出自己最不堪的部分去冒险。他连"请她喝一杯像样的咖啡"都在算价格。
    *   蜕变节点：在峨眉山金顶，苏月虔诚烧香许愿。他不屑地问"许什么愿"，苏月说"说出来就不灵了"。多年后他才明白，那句话的重量——有些心愿，只属于沉默。
    *   最终状态（十年后）：一个温和的码农，生活平稳，买房结婚生子。但在某个加班后的早晨，在公司楼下早餐车前看到奶黄包，手伸出去又缩回来，最后还是买了。咬一口，味道不对。不是差，是不像。

*   **五、关系网络**
    *   与苏月：贯穿始终的遗憾。她是他青春里全部的光与暖，他是她世界里一次笨拙而真实的尝试。以沉默开始，以沉默结束。
    *   与陈北：灵魂伙伴。无需言语，陈北能在他对着空碗发呆时默默去买两个包子，能在考研最苦的日子里拉他去操场跑步。
    *   与林文：价值观的映照。林文的洒脱与他的退缩形成对比，但林文的"够义气"让他在最窘迫的时候感受到友情的温度。

**角色二：苏月（女主）**

*   **一、基本画像**
    *   姓名：苏月。年龄：20岁（大四）。家乡：广西本地。
    *   专业与年级：广西大学物理工程专业，大四。
    *   家庭经济状况：普通家庭，不富裕也不拮据。
    *   外貌描写要点：笑起来眼睛弯弯的，不是那种惊艳的美，而是那种"看久了会很舒服"的长相。穿黄色风衣远远坐在长椅上时，阳光打在身上，会让人觉得整个秋天都变暖了。
    *   口头禅或习惯性小动作：紧张或思考时会轻轻咬住下唇的左侧；撸猫时会蹲下来，伸出手让猫主动靠近，轻声说"乖"。
    *   随身携带的标志性物品：一个很旧的银色耳机，里面存满了各种风格的歌。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是稳定、务实、有耐心的"靠谱女孩"，不张扬但让人安心。独处时，也会在考研二战的深夜里对着课本发呆，也会在独自复习的一年里感到深入骨髓的孤独，但第二天醒来，她还是会给自己煮一碗粉，然后继续看书。
