#=== 0) 小说设定 ===
主题：广西大学物理工程专业，同专业两个班天天一起上课却从未交流。大四考研，空旷的考研教室只有三个人——林晚、苏雨、陈北。她偷偷养了一只兔子叫团子，三个人的秘密。林晚考上成都西南交大，苏雨落榜。第二年苏雨二战考研，考完笔试来成都找他，他们一起去了峨眉山、九寨沟，那是林晚人生中很多'第一次'。苏雨考上哈尔滨工程大学，两人正式异地相恋。林晚很穷很自卑，坐60小时硬座去看她，在零下28度的破旧公寓里煮面。后来吵架越来越多，某次争吵后彻底沉默，默认分手。十五年后，林晚成家立业，孩子两岁，偶尔想起她，仍有遗憾。,类型：校园青春文学·爱情与遗憾,篇幅：约36章（每章3000字）

#=== 1) 核心种子 ===
当林晚在考研教室的寂静中遇见苏雨，他必须跨越自卑与贫困的深渊去爱，否则将永远失去那个在零下二十八度为他煮面的女孩；而这一切，在十五年后的家庭晚餐中，成了筷子突然停顿的半秒钟。

#=== 2) 角色动力学 ===
**角色一：林晚**

*   **一、基本画像**
    *   姓名：林晚。年龄：故事开始时20岁。家乡：广西北部一个地图上需要放大两次才能找到的县城。
    *   专业与年级：中文系大三。家庭经济状况：父亲是乡镇小学的民办教师，母亲种着几亩柑橘。生活费是每月从ATM机取出的、带着折痕的五百元现金。
    *   外貌描写要点：永远穿着洗得发白、领口却熨得平整的衬衫。不是因为他爱干净，而是因为只有两件衬衫，必须轮流穿出体面。
    *   口头禅或习惯性小动作：思考时会无意识地用拇指摩挲食指的第二个关节，那里有一小块写字磨出的茧。
    *   随身携带的标志性物品：一本用牛皮纸仔细包了书皮的《世界文学史》，扉页上用铅笔写着一行小字：“借阅自校图书馆，逾期未还。”——那是他第一次遇见苏雨时，从她手中接过的书。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是温和、寡言、成绩中上的“老实人”，像一块被河水冲刷得光滑的鹅卵石。独处时，内心是一座精密运转的雷达，捕捉着周围一切细微的声响、气味和他人不易察觉的情绪裂缝。
    *   内心最深的渴望：被真正地“看见”，不是看见他的成绩或懂事，而是看见他沉默外壳下那个笨拙、热烈、充满恐惧的灵魂。
    *   最害怕失去的东西：那一点点维持自尊的、脆弱的平衡。害怕被人看穿他的贫穷，更害怕被人看穿他因贫穷而生的自卑。
    *   藏在心底从未对人说过的一个秘密：他高考志愿填报的所有学校，都是因为“学费最低”或“有补助”。来这所大学，不是选择，是计算的结果。

*   **三、情感驱动力三角**
    *   表面追求：考上研究生，去一个更大的城市，找一份体面的工作，让父母不用再为他的生活费低声下气。
    *   深层渴望：在彻底被现实淹没之前，能有一次不顾后果、不计较得失的投入，无论是爱一个人，还是做一件事。
    *   灵魂需求：成为一个“不逃避”的人。他一生都在计算和逃避中穿行，他渴望拥有一次直面深渊的勇气。

*   **四、角色弧线设计**
    *   初始状态：一个把自己包裹在“努力”和“懂事”硬壳里的贫困生，用疏离保护脆弱的自尊。
    *   触发事件：在考研教室，苏雨递给他那本《世界文学史》，并自然地坐在了他对面的空位上。她没有问“这里有人吗？”，只是坐下，仿佛那是世界上最理所当然的事。
    *   认知失调：发现爱情不是他想象中的“锦上添花”或“雪中送炭”，而是需要他交出自己最不堪的部分去冒险的赌博。他发现自己连“请她喝一杯像样的咖啡”的底气都没有。
    *   蜕变节点（太宰式刀锋使用点）：在哈尔滨零下二十八度的深夜，苏雨为他煮了一碗面，蒸汽模糊了她的眼镜。他看着她，突然清晰地意识到，自己所有的犹豫、计算和退缩，正在亲手杀死他生命中唯一真实的光。那一刻，他对自己产生了近乎残忍的厌恶。
    *   最终状态（十五年后）：一个温和的中学教师，生活平稳。但在某个家庭晚餐的间隙，夹菜的筷子会突然停顿半秒。那半秒里，装着六十小时硬座的车厢气味、九寨沟碧蓝的水、和一句始终没有说出口的“对不起”。

*   **五、关系网络**
    *   与苏雨：贯穿始终的遗憾。他是她青春里一道温柔的伤痕，她是他余生中一个无法抵达的坐标。
    *   与陈默：灵魂伙伴。无需言语，陈默能看懂他摩挲关节时的焦虑，能在他对着空碗发呆时默默去买两个包子。
    *   与徐莉莉：一段“如果当初……”的遗憾。徐莉莉曾毫无保留地向他展示好感，但他当时的全部心神都被自卑和对苏雨的暗恋占据，错过了那份轻松的温暖。
    *   与周明：价值观冲突的对立面。周明是“精致的利己主义者”，林晚的“清高”在周明看来是愚蠢和不识时务。

**角色二：苏雨**

*   **一、基本画像**
    *   姓名：苏雨。年龄：20岁。家乡：成都，但家庭氛围是另一种形式的疏离。
    *   专业与年级：建筑系大三。家庭经济状况：父母均为国企中层，衣食无忧，但家庭关系像精心设计却无人居住的样板间。
    *   外貌描写要点：总戴着一副银色细框眼镜，镜片后的眼睛看人时，有种微微失焦的温柔，仿佛在看很远的地方。
    *   口头禅或习惯性小动作：紧张或思考时，会轻轻咬住下唇的左侧。
    *   随身携带的标志性物品：一个很旧的、银色外壳的iPod Classic，里面存满了从爵士到后摇的冷门音乐。耳机线总是缠得一丝不苟。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是温和、独立、有才华的“文艺女神”，对谁都很友善，但保持距离。独处时，会陷入一种漫长的、无声的疲惫，像一台电量永远充不满的旧机器。
    *   内心最深的渴望：被“需要”，不是被欣赏她的才华或外表，而是被一个具体的人，在具体的生活琐事中需要。渴望一种有温度的、甚至有点笨拙的依赖关系。
    *   最害怕失去的东西：自我世界的秩序感。害怕失控，害怕陷入激烈的情感漩涡，因为那会打乱她用来抵御家庭冰冷氛围的、精密的内心节奏。
    *   藏在心底从未对人说过的一个秘密：她选择建筑系，是因为小时候有一次和父母走散，独自在一个巨大的、空旷的建筑工地里待了一下午。那种由冰冷混凝土构成的、绝对的安全感，让她着迷。

*   **三、情感驱动力三角**
    *   表面追求：完成优秀的毕业设计，去国外深造，成为一名独立的建筑师。
    *   深层渴望：找到一个能让她卸下所有“得体”和“疏离”，可以狼狈、可以脆弱、可以“不好看”的角落。
    *   灵魂需求：理解“联结”的真正含义。她一生都在观察建筑的结构，却不知道如何构建人与人之间稳固而温暖的结构。

*   **四、角色弧线设计**
    *   初始状态：一个用才华和礼貌筑起高墙的“孤独患者”，在人群中自在，却从不真正属于任何人群。
    *   触发事件：注意到考研教室里那个衬衫永远干净、眼神却总是躲闪的男生。他像一道安静的阴影，却有着异常专注的侧影。
    *   认知失调：发现自己会不自觉地为他留座位，会因为他没来而心神不宁。她引以为傲的秩序感，开始出现裂痕。
    *   蜕变节点：在峨眉山金顶，凌晨等待日出时，寒冷让她下意识地靠向林晚。林晚僵硬了一瞬，然后用他那件洗得发白的外套，裹住了她的肩膀。那一刻，她心里那堵墙，塌了一角。
    *   最终状态（十五年后）：一名小有名气的建筑师，作品冷静而优美。她依然戴着银框眼镜，但镜片后的目光，偶尔会流露出一丝不易察觉的、寻找什么的恍惚。

*   **五、关系网络**
    *   与林晚：她是他青春里全部的光与痛。他是她世界里唯一一次“失控”的尝试，虽然以失败告终，但那道裂痕，让她后来的人生得以呼吸。
    *   与方茴：学姐与学妹，更像精神上的引路人。方茴的温暖和伤痕，让苏雨看到了另一种活法。
    *   与徐莉莉：礼貌而疏远。徐莉莉的活泼直率，映照出苏雨的克制与伪装，彼此都有些不适。
    *   与陈默：通过林晚认识的、沉默而可靠的朋友。陈默的质朴，让她感到一种奇异的安心。

**角色三：陈默**

*   **一、基本画像**
    *   姓名：陈默。年龄：21岁。家乡：河南农村，和林晚是室友。
    *   专业与年级：计算机系大三。家庭经济状况：比林晚稍好，但同样是全家希望所在。
    *   外貌描写要点：身材敦实，手掌宽厚，指节粗大，一看就是干过农活的手。
    *   口头禅或习惯性小动作：笑起来会露出两颗虎牙，声音憨厚。习惯性地拍拍对方的肩膀，力度刚好让人感到踏实。
    *   随身携带的标志性物品：一个老式的、掉漆的军绿色水壶，是他爷爷当兵时留下的。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是乐呵呵的、任劳任怨的“老好人”，是宿舍的定海神针。独处时，会对着电脑屏幕上的代码发呆，思考那些远超出他家庭期望的、关于“创造”和“意义”的问题。
    *   内心最深的渴望：证明“老实人”不是贬义词。渴望用自己的方式，守护一些简单而珍贵的东西，比如友情，比如承诺。
    *   最害怕失去的东西：朋友。他害怕被这个快速变化、讲究“聪明”的世界抛下，成为孤岛。
    *   藏在心底从未对人说过的一个秘密：他偷偷写过很长一段时间的诗，锁在电脑一个加密文件夹里，主题全是关于故乡的麦田和母亲的白发。

*   **三、情感驱动力三角**
    *   表面追求：学好技术，找份高薪工作，让家里过上好日子。
    *   深层渴望：在功利的世界里，做一个有“义气”的人。渴望被信任，被依靠。
    *   灵魂需求：守护“纯粹”。在代码的逻辑世界和现实的复杂人情中，找到一片可以安放初心的地方。

*   **四、角色弧线设计**
    *   初始状态：一个目标明确、脚踏实地的“奋斗者”，用勤奋对抗出身。
    *   触发事件：成为林晚的室友，目睹了他的挣扎与沉默，选择成为那个默默递上包子、占好座位的人。
